wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]
Training:  70%|██████▉   | 328/469 [22:46<09:59,  4.25s/it][A

Training:  70%|███████   | 329/469 [22:50<09:50,  4.21s/it][A

Training:  70%|███████   | 330/469 [22:54<09:47,  4.23s/it][A

Training:  71%|███████   | 331/469 [22:58<09:39,  4.20s/it][A

Training:  71%|███████   | 332/469 [23:02<09:38,  4.22s/it][A

Training:  71%|███████   | 333/469 [23:07<09:37,  4.25s/it][A

Training:  71%|███████   | 334/469 [23:11<09:29,  4.22s/it][A

Training:  71%|███████▏  | 335/469 [23:15<09:25,  4.22s/it][A

Training:  72%|███████▏  | 336/469 [23:19<09:17,  4.19s/it][A

Training:  72%|███████▏  | 337/469 [23:23<09:16,  4.21s/it][A

Training:  72%|███████▏  | 338/469 [23:28<09:08,  4.18s/it][A

Training:  72%|███████▏  | 339/469 [23:32<09:01,  4.16s/it][A

Training:  72%|███████▏  | 340/469 [23:36<09:00,  4.19s/it][A

Training:  73%|███████▎  | 341/469 [23:40<08:53,  4.17s/it][A

Training:  73%|███████▎  | 342/469 [23:44<08:50,  4.18s/it][A

Training:  73%|███████▎  | 343/469 [23:48<08:45,  4.17s/it][A

Training:  73%|███████▎  | 344/469 [23:53<08:38,  4.15s/it][A

Training:  74%|███████▎  | 345/469 [23:57<08:36,  4.17s/it][A

Training:  74%|███████▍  | 346/469 [24:01<08:32,  4.17s/it][A

Training:  74%|███████▍  | 347/469 [24:05<08:30,  4.18s/it][A

Training:  74%|███████▍  | 348/469 [24:09<08:25,  4.17s/it][A

Training:  74%|███████▍  | 349/469 [24:13<08:18,  4.16s/it][A

Training:  75%|███████▍  | 350/469 [24:18<08:16,  4.17s/it][A

Training:  75%|███████▍  | 351/469 [24:22<08:11,  4.17s/it][A

Training:  75%|███████▌  | 352/469 [24:26<08:10,  4.19s/it][A

Training:  75%|███████▌  | 353/469 [24:30<08:03,  4.17s/it][A

Training:  75%|███████▌  | 354/469 [24:34<07:56,  4.15s/it][A

Training:  76%|███████▌  | 355/469 [24:38<07:56,  4.18s/it][A

Training:  76%|███████▌  | 356/469 [24:43<07:49,  4.16s/it][A

Training:  76%|███████▌  | 357/469 [24:47<07:47,  4.17s/it][A

Training:  76%|███████▋  | 358/469 [24:51<07:40,  4.15s/it][A

Training:  77%|███████▋  | 359/469 [24:55<07:35,  4.14s/it][A

Training:  77%|███████▋  | 360/469 [24:59<07:35,  4.18s/it][A

Training:  77%|███████▋  | 361/469 [25:03<07:28,  4.16s/it][A

Training:  77%|███████▋  | 362/469 [25:08<07:26,  4.17s/it][A

Training:  77%|███████▋  | 363/469 [25:12<07:20,  4.15s/it][A

Training:  78%|███████▊  | 364/469 [25:16<07:16,  4.16s/it][A

Training:  78%|███████▊  | 365/469 [25:20<07:13,  4.17s/it][A

Training:  78%|███████▊  | 366/469 [25:24<07:07,  4.15s/it][A

Training:  78%|███████▊  | 367/469 [25:28<07:04,  4.17s/it][A

Training:  78%|███████▊  | 368/469 [25:32<06:59,  4.15s/it][A

Training:  79%|███████▊  | 369/469 [25:37<06:55,  4.16s/it][A

Training:  79%|███████▉  | 370/469 [25:41<06:53,  4.18s/it][A

Training:  79%|███████▉  | 371/469 [25:45<06:47,  4.16s/it][A

Training:  79%|███████▉  | 372/469 [25:49<06:45,  4.18s/it][A

Training:  80%|███████▉  | 373/469 [25:53<06:39,  4.17s/it][A

Training:  80%|███████▉  | 374/469 [25:57<06:34,  4.15s/it][A

Training:  80%|███████▉  | 375/469 [26:02<06:33,  4.18s/it][A

Training:  80%|████████  | 376/469 [26:06<06:27,  4.17s/it][A

Training:  80%|████████  | 377/469 [26:10<06:24,  4.18s/it][A

Training:  81%|████████  | 378/469 [26:14<06:18,  4.16s/it][A

Training:  81%|████████  | 379/469 [26:18<06:13,  4.15s/it][A

Training:  81%|████████  | 380/469 [26:23<06:12,  4.18s/it][A

Training:  81%|████████  | 381/469 [26:27<06:06,  4.16s/it][A

Training:  81%|████████▏ | 382/469 [26:31<06:03,  4.18s/it][A

Training:  82%|████████▏ | 383/469 [26:35<05:57,  4.16s/it][A

Training:  82%|████████▏ | 384/469 [26:39<05:52,  4.15s/it][A

Training:  82%|████████▏ | 385/469 [26:43<05:50,  4.17s/it][A

Training:  82%|████████▏ | 386/469 [26:47<05:44,  4.15s/it][A

Training:  83%|████████▎ | 387/469 [26:52<05:42,  4.17s/it][A

Training:  83%|████████▎ | 388/469 [26:56<05:36,  4.16s/it][A

Training:  83%|████████▎ | 389/469 [27:00<05:31,  4.15s/it][A

Training:  83%|████████▎ | 390/469 [27:04<05:28,  4.16s/it][A

Training:  83%|████████▎ | 391/469 [27:08<05:25,  4.17s/it][A

Training:  84%|████████▎ | 392/469 [27:13<05:22,  4.19s/it][A

Training:  84%|████████▍ | 393/469 [27:17<05:16,  4.17s/it][A

Training:  84%|████████▍ | 394/469 [27:21<05:11,  4.15s/it][A

Training:  84%|████████▍ | 395/469 [27:25<05:08,  4.17s/it][A

Training:  84%|████████▍ | 396/469 [27:29<05:03,  4.15s/it][A

Training:  85%|████████▍ | 397/469 [27:33<05:00,  4.17s/it][A

Training:  85%|████████▍ | 398/469 [27:37<04:55,  4.16s/it][A

Training:  85%|████████▌ | 399/469 [27:42<04:50,  4.15s/it][A

Training:  85%|████████▌ | 400/469 [27:46<04:47,  4.17s/it][A

Training:  86%|████████▌ | 401/469 [27:50<04:42,  4.16s/it][A

Training:  86%|████████▌ | 402/469 [27:54<04:40,  4.18s/it][A

Training:  86%|████████▌ | 403/469 [27:58<04:34,  4.16s/it][A

Training:  86%|████████▌ | 404/469 [28:02<04:29,  4.15s/it][A

Training:  86%|████████▋ | 405/469 [28:07<04:26,  4.17s/it][A

Training:  87%|████████▋ | 406/469 [28:11<04:21,  4.15s/it][A

Training:  87%|████████▋ | 407/469 [28:15<04:19,  4.19s/it][A

Training:  87%|████████▋ | 408/469 [28:19<04:14,  4.17s/it][A

Training:  87%|████████▋ | 409/469 [28:23<04:09,  4.16s/it][A

Training:  87%|████████▋ | 410/469 [28:27<04:06,  4.18s/it][A

Training:  88%|████████▊ | 411/469 [28:32<04:01,  4.16s/it][A

Training:  88%|████████▊ | 412/469 [28:36<03:57,  4.17s/it][A

Training:  88%|████████▊ | 413/469 [28:40<03:52,  4.16s/it][A

Training:  88%|████████▊ | 414/469 [28:44<03:48,  4.15s/it][A

Training:  88%|████████▊ | 415/469 [28:48<03:44,  4.17s/it][A

Training:  89%|████████▊ | 416/469 [28:52<03:40,  4.16s/it][A

Training:  89%|████████▉ | 417/469 [28:57<03:37,  4.19s/it][A

Training:  89%|████████▉ | 418/469 [29:01<03:32,  4.16s/it][A

Training:  89%|████████▉ | 419/469 [29:05<03:27,  4.15s/it][A

Training:  90%|████████▉ | 420/469 [29:09<03:24,  4.17s/it][A

Training:  90%|████████▉ | 421/469 [29:13<03:19,  4.16s/it][A

Training:  90%|████████▉ | 422/469 [29:17<03:15,  4.17s/it][A

Training:  90%|█████████ | 423/469 [29:22<03:11,  4.15s/it][A

Training:  90%|█████████ | 424/469 [29:26<03:06,  4.14s/it][A

Training:  91%|█████████ | 425/469 [29:30<03:03,  4.16s/it][A

Training:  91%|█████████ | 426/469 [29:34<02:58,  4.16s/it][A

Training:  91%|█████████ | 427/469 [29:38<02:55,  4.17s/it][A

Training:  91%|█████████▏| 428/469 [29:42<02:50,  4.16s/it][A

Training:  91%|█████████▏| 429/469 [29:46<02:46,  4.15s/it][A

Training:  92%|█████████▏| 430/469 [29:51<02:42,  4.18s/it][A

Training:  92%|█████████▏| 431/469 [29:55<02:38,  4.16s/it][A

Training:  92%|█████████▏| 432/469 [29:59<02:34,  4.18s/it][A

Training:  92%|█████████▏| 433/469 [30:03<02:29,  4.16s/it][A

Training:  93%|█████████▎| 434/469 [30:07<02:26,  4.20s/it][A

Training:  93%|█████████▎| 435/469 [30:12<02:22,  4.20s/it][A

Training:  93%|█████████▎| 436/469 [30:16<02:17,  4.18s/it][A

Training:  93%|█████████▎| 437/469 [30:20<02:14,  4.19s/it][A

Training:  93%|█████████▎| 438/469 [30:24<02:09,  4.18s/it][A

Training:  94%|█████████▎| 439/469 [30:28<02:04,  4.17s/it][A

Training:  94%|█████████▍| 440/469 [30:33<02:01,  4.18s/it][A

Training:  94%|█████████▍| 441/469 [30:37<01:56,  4.17s/it][A

Training:  94%|█████████▍| 442/469 [30:41<01:52,  4.18s/it][A

Training:  94%|█████████▍| 443/469 [30:45<01:48,  4.17s/it][A

Training:  95%|█████████▍| 444/469 [30:49<01:43,  4.16s/it][A

Training:  95%|█████████▍| 445/469 [30:53<01:40,  4.18s/it][A

Training:  95%|█████████▌| 446/469 [30:57<01:35,  4.17s/it][A

Training:  95%|█████████▌| 447/469 [31:02<01:31,  4.18s/it][A

Training:  96%|█████████▌| 448/469 [31:06<01:27,  4.17s/it][A

Training:  96%|█████████▌| 449/469 [31:10<01:23,  4.15s/it][A

Training:  96%|█████████▌| 450/469 [31:14<01:19,  4.18s/it][A

Training:  96%|█████████▌| 451/469 [31:18<01:14,  4.16s/it][A

Training:  96%|█████████▋| 452/469 [31:23<01:10,  4.17s/it][A

Training:  97%|█████████▋| 453/469 [31:27<01:06,  4.16s/it][A

Training:  97%|█████████▋| 454/469 [31:31<01:02,  4.15s/it][A

Training:  97%|█████████▋| 455/469 [31:35<00:58,  4.18s/it][A

Training:  97%|█████████▋| 456/469 [31:39<00:54,  4.16s/it][A

Training:  97%|█████████▋| 457/469 [31:43<00:50,  4.18s/it][A

Training:  98%|█████████▊| 458/469 [31:47<00:45,  4.16s/it][A

Training:  98%|█████████▊| 459/469 [31:52<00:41,  4.15s/it][A

Training:  98%|█████████▊| 460/469 [31:56<00:37,  4.17s/it][A

Training:  98%|█████████▊| 461/469 [32:00<00:33,  4.15s/it][A

Training:  99%|█████████▊| 462/469 [32:04<00:29,  4.17s/it][A

Training:  99%|█████████▊| 463/469 [32:08<00:24,  4.16s/it][A

Training:  99%|█████████▉| 464/469 [32:12<00:20,  4.14s/it][A

Training:  99%|█████████▉| 465/469 [32:17<00:16,  4.16s/it][A

Training:  99%|█████████▉| 466/469 [32:21<00:12,  4.14s/it][A

Training: 100%|█████████▉| 467/469 [32:25<00:08,  4.16s/it][A

Training: 100%|█████████▉| 468/469 [32:29<00:04,  4.16s/it][A

Training: 100%|██████████| 469/469 [32:32<00:00,  3.84s/it][A

                                                           [A

Testing:   0%|          | 0/79 [00:00<?, ?it/s][A

Testing:   1%|▏         | 1/79 [00:01<01:28,  1.13s/it][A

Testing:   3%|▎         | 2/79 [00:02<01:27,  1.14s/it][A

Testing:   4%|▍         | 3/79 [00:03<01:26,  1.14s/it][A

Testing:   5%|▌         | 4/79 [00:04<01:25,  1.14s/it][A

Testing:   6%|▋         | 5/79 [00:05<01:24,  1.14s/it][A

Testing:   8%|▊         | 6/79 [00:06<01:22,  1.14s/it][A

Testing:   9%|▉         | 7/79 [00:07<01:21,  1.14s/it][A

Testing:  10%|█         | 8/79 [00:09<01:20,  1.14s/it][A

Testing:  11%|█▏        | 9/79 [00:10<01:19,  1.14s/it][A

Testing:  13%|█▎        | 10/79 [00:11<01:18,  1.14s/it][A

Testing:  14%|█▍        | 11/79 [00:12<01:17,  1.14s/it][A

Testing:  15%|█▌        | 12/79 [00:13<01:16,  1.14s/it][A

Testing:  16%|█▋        | 13/79 [00:14<01:15,  1.14s/it][A

Testing:  18%|█▊        | 14/79 [00:15<01:14,  1.14s/it][A

Testing:  19%|█▉        | 15/79 [00:17<01:12,  1.14s/it][A

Testing:  20%|██        | 16/79 [00:18<01:11,  1.14s/it][A

Testing:  22%|██▏       | 17/79 [00:19<01:10,  1.14s/it][A

Testing:  23%|██▎       | 18/79 [00:20<01:09,  1.14s/it][A

Testing:  24%|██▍       | 19/79 [00:21<01:08,  1.14s/it][A

Testing:  25%|██▌       | 20/79 [00:22<01:07,  1.14s/it][A

Testing:  27%|██▋       | 21/79 [00:23<01:06,  1.14s/it][A

Testing:  28%|██▊       | 22/79 [00:25<01:04,  1.14s/it][A

Testing:  29%|██▉       | 23/79 [00:26<01:03,  1.14s/it][A

Testing:  30%|███       | 24/79 [00:27<01:02,  1.14s/it][A

Testing:  32%|███▏      | 25/79 [00:28<01:01,  1.14s/it][A

Testing:  33%|███▎      | 26/79 [00:29<01:00,  1.14s/it][A

Testing:  34%|███▍      | 27/79 [00:30<00:59,  1.14s/it][A

Testing:  35%|███▌      | 28/79 [00:31<00:57,  1.14s/it][A

Testing:  37%|███▋      | 29/79 [00:32<00:56,  1.14s/it][A

Testing:  38%|███▊      | 30/79 [00:34<00:55,  1.14s/it][A

Testing:  39%|███▉      | 31/79 [00:35<00:54,  1.14s/it][A

Testing:  41%|████      | 32/79 [00:36<00:53,  1.14s/it][A

Testing:  42%|████▏     | 33/79 [00:37<00:52,  1.14s/it][A

Testing:  43%|████▎     | 34/79 [00:38<00:51,  1.14s/it][A

Testing:  44%|████▍     | 35/79 [00:39<00:50,  1.14s/it][A

Testing:  46%|████▌     | 36/79 [00:40<00:48,  1.14s/it][A

Testing:  47%|████▋     | 37/79 [00:42<00:47,  1.14s/it][A

Testing:  48%|████▊     | 38/79 [00:43<00:46,  1.14s/it][A

Testing:  49%|████▉     | 39/79 [00:44<00:45,  1.14s/it][A

Testing:  51%|█████     | 40/79 [00:45<00:44,  1.14s/it][A

Testing:  52%|█████▏    | 41/79 [00:46<00:43,  1.14s/it][A

Testing:  53%|█████▎    | 42/79 [00:47<00:42,  1.14s/it][A

Testing:  54%|█████▍    | 43/79 [00:48<00:40,  1.14s/it][A

Testing:  56%|█████▌    | 44/79 [00:50<00:39,  1.14s/it][A

Testing:  57%|█████▋    | 45/79 [00:51<00:38,  1.14s/it][A

Testing:  58%|█████▊    | 46/79 [00:52<00:37,  1.14s/it][A

Testing:  59%|█████▉    | 47/79 [00:53<00:36,  1.14s/it][A

Testing:  61%|██████    | 48/79 [00:54<00:35,  1.14s/it][A

Testing:  62%|██████▏   | 49/79 [00:55<00:34,  1.14s/it][A

Testing:  63%|██████▎   | 50/79 [00:56<00:33,  1.14s/it][A

Testing:  65%|██████▍   | 51/79 [00:58<00:31,  1.14s/it][A

Testing:  66%|██████▌   | 52/79 [00:59<00:30,  1.14s/it][A

Testing:  67%|██████▋   | 53/79 [01:00<00:29,  1.14s/it][A

Testing:  68%|██████▊   | 54/79 [01:01<00:28,  1.14s/it][A

Testing:  70%|██████▉   | 55/79 [01:02<00:27,  1.14s/it][A

Testing:  71%|███████   | 56/79 [01:03<00:26,  1.14s/it][A

Testing:  72%|███████▏  | 57/79 [01:04<00:25,  1.14s/it][A

Testing:  73%|███████▎  | 58/79 [01:06<00:23,  1.14s/it][A

Testing:  75%|███████▍  | 59/79 [01:07<00:22,  1.14s/it][A

Testing:  76%|███████▌  | 60/79 [01:08<00:21,  1.14s/it][A

Testing:  77%|███████▋  | 61/79 [01:09<00:20,  1.14s/it][A

Testing:  78%|███████▊  | 62/79 [01:10<00:19,  1.14s/it][A

Testing:  80%|███████▉  | 63/79 [01:11<00:18,  1.14s/it][A

Testing:  81%|████████  | 64/79 [01:12<00:17,  1.14s/it][A

Testing:  82%|████████▏ | 65/79 [01:13<00:15,  1.14s/it][A

Testing:  84%|████████▎ | 66/79 [01:15<00:14,  1.14s/it][A

Testing:  85%|████████▍ | 67/79 [01:16<00:13,  1.14s/it][A

Testing:  86%|████████▌ | 68/79 [01:17<00:12,  1.14s/it][A

Testing:  87%|████████▋ | 69/79 [01:18<00:11,  1.14s/it][A

Testing:  89%|████████▊ | 70/79 [01:19<00:10,  1.14s/it][A

Testing:  90%|████████▉ | 71/79 [01:20<00:09,  1.14s/it][A

Testing:  91%|█████████ | 72/79 [01:21<00:07,  1.14s/it][A

Testing:  92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it][A

Testing:  94%|█████████▎| 74/79 [01:24<00:05,  1.14s/it][A

Testing:  95%|█████████▍| 75/79 [01:25<00:04,  1.14s/it][A

Testing:  96%|█████████▌| 76/79 [01:26<00:03,  1.14s/it][A

Testing:  97%|█████████▋| 77/79 [01:27<00:02,  1.14s/it][A

Testing:  99%|█████████▊| 78/79 [01:28<00:01,  1.14s/it][A

Testing: 100%|██████████| 79/79 [01:28<00:00,  1.19it/s][A
Testing: 100%|██████████| 79/79 [01:28<00:00,  1.13s/it]

 30%|███       | 15/50 [8:27:39<19:49:37, 2039.36s/it]Epoch 15: Train Loss 1.5088, Train Acc 0.9521, Val Loss 1.5054, Val Acc 0.9552


Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:04<32:54,  4.22s/it][A

Training:   0%|          | 2/469 [00:08<32:17,  4.15s/it][A

Training:   1%|          | 3/469 [00:12<32:28,  4.18s/it][A

Training:   1%|          | 4/469 [00:16<32:12,  4.16s/it][A

Training:   1%|          | 5/469 [00:20<32:01,  4.14s/it][A
